file;label
C:\ReadPassage\np\p4nep.wav;5
C:\ReadPassage\sp\p1asnt.wav;7
C:\ReadPassage\pp\p4pra.wav;6
C:\ReadPassage\jp\p3ajcr.wav;2
C:\ReadPassage\pp\p2pta.wav;6
C:\ReadPassage\bp\p5bdo.wav;0
C:\ReadPassage\jp\p5jcr.wav;2
C:\ReadPassage\mp\p2mkg.wav;4
C:\ReadPassage\bp\p3bro.wav;0
C:\ReadPassage\jp\p1jmm.wav;2
C:\ReadPassage\jp\p2jcr.wav;2
C:\ReadPassage\mp\p5mao.wav;4
C:\ReadPassage\sp\p4bssb.wav;7
C:\ReadPassage\jp\p5jkj.wav;2
C:\ReadPassage\wp\p4bwld.wav;8
C:\ReadPassage\lp\p5lml.wav;3
C:\ReadPassage\sp\p2slp.wav;7
C:\ReadPassage\lp\p2lst.wav;3
C:\ReadPassage\pp\p2pgk.wav;6
C:\ReadPassage\sp\p1srb.wav;7
C:\ReadPassage\pp\p3psm.wav;6
C:\ReadPassage\pp\p3pgk.wav;6
C:\ReadPassage\jp\p1ajmo.wav;2
C:\ReadPassage\jp\p1bjkj.wav;2
C:\ReadPassage\sp\p3sgw.wav;7
C:\ReadPassage\np\p3bnml.wav;5
C:\ReadPassage\pp\p3aprh.wav;6
C:\ReadPassage\cp\p3cpt.wav;1
C:\ReadPassage\bp\p3bec.wav;0
C:\ReadPassage\sp\p4asgw.wav;7
C:\ReadPassage\np\p2bnse.wav;5
C:\ReadPassage\mp\p5mmp.wav;4
C:\ReadPassage\mp\p4amkg.wav;4
C:\ReadPassage\pp\p4pki.wav;6
C:\ReadPassage\mp\p4amdo.wav;4
C:\ReadPassage\lp\p3alcm.wav;3
C:\ReadPassage\cp\p4cer.wav;1
C:\ReadPassage\jp\p5jah.wav;2
C:\ReadPassage\bp\p2bdo.wav;0
C:\ReadPassage\bp\p1bgm.wav;0
C:\ReadPassage\bp\p4bbjm.wav;0
C:\ReadPassage\mp\p1mab.wav;4
C:\ReadPassage\np\p1nrf.wav;5
C:\ReadPassage\wp\p1bwer.wav;8
C:\ReadPassage\lp\p5ljw.wav;3
C:\ReadPassage\lp\p1aljp.wav;3
C:\ReadPassage\wp\p4awkv.wav;8
C:\ReadPassage\pp\p3pwa.wav;6
C:\ReadPassage\lp\p2lsu.wav;3
